$ bun scripts/dev-desktop.mjs
$ bun --bun next dev --webpack -H 127.0.0.1 -p 30141
▲ Next.js 16.2.12 (webpack)
- Local:         http://127.0.0.1:30141
- Network:       http://127.0.0.1:30141
✓ Ready in 215ms

○ Compiling / ...
 GET / 200 in 6.1s (next.js: 4.5s, proxy.ts: 428ms, application-code: 1169ms)
 GET /api/agent/running 200 in 4ms (next.js: 700µs, proxy.ts: 1703µs, application-code: 1823µs)
 GET /api/agent/running 200 in 4ms (next.js: 917µs, proxy.ts: 1604µs, application-code: 1786µs)
 GET /api/agent/running 200 in 4ms (next.js: 751µs, proxy.ts: 1752µs, application-code: 1834µs)
 GET /api/agent/running 200 in 5ms (next.js: 1062µs, proxy.ts: 1965µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 709µs, proxy.ts: 1634µs, application-code: 1795µs)
 GET /api/agent/running 200 in 4ms (next.js: 780µs, proxy.ts: 1587µs, application-code: 1812µs)
 GET /api/agent/running 200 in 4ms (next.js: 746µs, proxy.ts: 1611µs, application-code: 1754µs)
 GET /api/agent/running 200 in 5ms (next.js: 792µs, proxy.ts: 1922µs, application-code: 1873µs)
 GET /api/agent/running 200 in 4ms (next.js: 723µs, proxy.ts: 1509µs, application-code: 1770µs)
 GET /api/agent/running 200 in 5ms (next.js: 787µs, proxy.ts: 1761µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 830µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 742µs, proxy.ts: 1736µs, application-code: 1955µs)
 GET /api/agent/running 200 in 6ms (next.js: 909µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 762µs, proxy.ts: 1782µs, application-code: 1848µs)
 GET /api/agent/running 200 in 4ms (next.js: 822µs, proxy.ts: 1647µs, application-code: 1943µs)
 GET /api/agent/running 200 in 4ms (next.js: 775µs, proxy.ts: 1692µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 719µs, proxy.ts: 1543µs, application-code: 1791µs)
 GET /api/agent/running 200 in 4ms (next.js: 707µs, proxy.ts: 1576µs, application-code: 1743µs)
 GET /api/agent/running 200 in 4ms (next.js: 695µs, proxy.ts: 1519µs, application-code: 1744µs)
 GET /api/agent/running 200 in 4ms (next.js: 1084µs, proxy.ts: 1569µs, application-code: 1736µs)
 GET /api/agent/running 200 in 4ms (next.js: 702µs, proxy.ts: 1596µs, application-code: 1808µs)
 GET /api/agent/running 200 in 5ms (next.js: 867µs, proxy.ts: 1528µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 673µs, proxy.ts: 1529µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 661µs, proxy.ts: 1695µs, application-code: 1708µs)
 GET /api/agent/running 200 in 5ms (next.js: 1012µs, proxy.ts: 1800µs, application-code: 1887µs)
 GET /api/agent/running 200 in 4ms (next.js: 780µs, proxy.ts: 1820µs, application-code: 1745µs)
 GET /api/agent/running 200 in 4ms (next.js: 760µs, proxy.ts: 1585µs, application-code: 1931µs)
 GET /api/agent/running 200 in 5ms (next.js: 772µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 8ms (next.js: 1321µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 719µs, proxy.ts: 1453µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 690µs, proxy.ts: 1602µs, application-code: 1775µs)
 GET /api/agent/running 200 in 4ms (next.js: 975µs, proxy.ts: 1720µs, application-code: 1790µs)
 GET /api/agent/running 200 in 5ms (next.js: 755µs, proxy.ts: 2ms, application-code: 1816µs)
 GET /api/agent/running 200 in 5ms (next.js: 815µs, proxy.ts: 1672µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 688µs, proxy.ts: 1513µs, application-code: 1758µs)
 GET /api/agent/running 200 in 4ms (next.js: 743µs, proxy.ts: 1656µs, application-code: 1833µs)
 GET /api/agent/running 200 in 4ms (next.js: 726µs, proxy.ts: 1605µs, application-code: 1833µs)
 GET /api/agent/running 200 in 4ms (next.js: 667µs, proxy.ts: 1647µs, application-code: 1743µs)
 GET /api/agent/running 200 in 4ms (next.js: 754µs, proxy.ts: 1588µs, application-code: 1792µs)
 GET /api/agent/running 200 in 4ms (next.js: 711µs, proxy.ts: 1571µs, application-code: 1776µs)
 GET /api/agent/running 200 in 5ms (next.js: 742µs, proxy.ts: 1763µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 694µs, proxy.ts: 1604µs, application-code: 1793µs)
 GET /api/agent/running 200 in 4ms (next.js: 653µs, proxy.ts: 1561µs, application-code: 1707µs)
 GET /api/agent/running 200 in 4ms (next.js: 732µs, proxy.ts: 1613µs, application-code: 1876µs)
 GET /api/agent/running 200 in 4ms (next.js: 654µs, proxy.ts: 1476µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 765µs, proxy.ts: 1735µs, application-code: 1781µs)
 GET /api/agent/running 200 in 4ms (next.js: 711µs, proxy.ts: 1579µs, application-code: 1788µs)
 GET /api/agent/running 200 in 4ms (next.js: 667µs, proxy.ts: 1617µs, application-code: 1792µs)
 GET /api/agent/running 200 in 4ms (next.js: 666µs, proxy.ts: 1485µs, application-code: 1776µs)
 GET /api/agent/running 200 in 4ms (next.js: 676µs, proxy.ts: 1534µs, application-code: 1783µs)
 GET /api/agent/running 200 in 4ms (next.js: 719µs, proxy.ts: 1553µs, application-code: 1823µs)
 GET /api/agent/running 200 in 5ms (next.js: 788µs, proxy.ts: 1995µs, application-code: 1816µs)
 GET /api/agent/running 200 in 4ms (next.js: 683µs, proxy.ts: 1543µs, application-code: 1780µs)
 GET /api/agent/running 200 in 4ms (next.js: 660µs, proxy.ts: 1528µs, application-code: 1736µs)
 GET /api/agent/running 200 in 4ms (next.js: 680µs, proxy.ts: 1524µs, application-code: 1770µs)
 GET /api/agent/running 200 in 4ms (next.js: 678µs, proxy.ts: 1625µs, application-code: 1769µs)
 GET /api/agent/running 200 in 4ms (next.js: 722µs, proxy.ts: 1619µs, application-code: 1762µs)
 GET /api/agent/running 200 in 4ms (next.js: 729µs, proxy.ts: 1836µs, application-code: 1798µs)
 GET /api/agent/running 200 in 4ms (next.js: 718µs, proxy.ts: 1607µs, application-code: 1687µs)
 GET /api/agent/running 200 in 4ms (next.js: 671µs, proxy.ts: 1634µs, application-code: 1754µs)
 GET /api/agent/running 200 in 5ms (next.js: 693µs, proxy.ts: 1615µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 697µs, proxy.ts: 1547µs, application-code: 1758µs)
 GET /api/agent/running 200 in 4ms (next.js: 719µs, proxy.ts: 1797µs, application-code: 1760µs)
 GET /api/agent/running 200 in 4ms (next.js: 705µs, proxy.ts: 1531µs, application-code: 1850µs)
 GET /api/agent/running 200 in 4ms (next.js: 674µs, proxy.ts: 1512µs, application-code: 1723µs)
 GET /api/agent/running 200 in 4ms (next.js: 735µs, proxy.ts: 1757µs, application-code: 1837µs)
 GET / 200 in 1565ms (next.js: 610ms, proxy.ts: 1835µs, application-code: 953ms)
 GET /api/agent/running 200 in 18ms (next.js: 10ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/agent/running 200 in 7ms (next.js: 1126µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 711µs, proxy.ts: 1725µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 732µs, proxy.ts: 1829µs, application-code: 1917µs)
 GET /api/agent/running 200 in 4ms (next.js: 731µs, proxy.ts: 1554µs, application-code: 1954µs)
 GET /api/agent/running 200 in 4ms (next.js: 689µs, proxy.ts: 1569µs, application-code: 1852µs)
 GET /api/agent/running 200 in 5ms (next.js: 752µs, proxy.ts: 1521µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 697µs, proxy.ts: 1493µs, application-code: 1878µs)
 GET /api/agent/running 200 in 4ms (next.js: 675µs, proxy.ts: 1505µs, application-code: 1887µs)
 GET /api/agent/running 200 in 4ms (next.js: 675µs, proxy.ts: 1613µs, application-code: 1919µs)
 GET /api/agent/running 200 in 4ms (next.js: 699µs, proxy.ts: 1551µs, application-code: 1832µs)
 GET /api/agent/running 200 in 4ms (next.js: 683µs, proxy.ts: 1749µs, application-code: 1856µs)
 GET /api/agent/running 200 in 5ms (next.js: 738µs, proxy.ts: 1601µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 728µs, proxy.ts: 1515µs, application-code: 1972µs)
 GET /api/agent/running 200 in 4ms (next.js: 692µs, proxy.ts: 1556µs, application-code: 1947µs)
 GET /api/agent/running 200 in 4ms (next.js: 688µs, proxy.ts: 1575µs, application-code: 1835µs)
 GET /api/agent/running 200 in 5ms (next.js: 772µs, proxy.ts: 1611µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 682µs, proxy.ts: 1760µs, application-code: 1839µs)
 GET /api/agent/running 200 in 5ms (next.js: 831µs, proxy.ts: 1958µs, application-code: 1957µs)
 GET /api/agent/running 200 in 4ms (next.js: 690µs, proxy.ts: 1571µs, application-code: 1815µs)
 GET /api/agent/running 200 in 4ms (next.js: 692µs, proxy.ts: 1567µs, application-code: 1915µs)
 GET /api/agent/running 200 in 5ms (next.js: 735µs, proxy.ts: 1984µs, application-code: 1911µs)
 GET /api/agent/running 200 in 4ms (next.js: 696µs, proxy.ts: 1523µs, application-code: 1890µs)
 GET /api/agent/running 200 in 8ms (next.js: 1278µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1082µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 765µs, proxy.ts: 1850µs, application-code: 1977µs)
 GET /api/agent/running 200 in 4ms (next.js: 748µs, proxy.ts: 1677µs, application-code: 1911µs)
 GET /api/agent/running 200 in 4ms (next.js: 759µs, proxy.ts: 1544µs, application-code: 1902µs)
 GET /api/agent/running 200 in 22ms (next.js: 870µs, proxy.ts: 19ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 712µs, proxy.ts: 1642µs, application-code: 1981µs)
 GET /api/agent/running 200 in 4ms (next.js: 777µs, proxy.ts: 1557µs, application-code: 1927µs)
 GET /api/agent/running 200 in 4ms (next.js: 684µs, proxy.ts: 1508µs, application-code: 1820µs)
 GET /api/agent/running 200 in 4ms (next.js: 761µs, proxy.ts: 1580µs, application-code: 1850µs)
 GET / 200 in 788ms (next.js: 397ms, proxy.ts: 2ms, application-code: 389ms)
 GET /api/agent/running 200 in 15ms (next.js: 8ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 763µs, proxy.ts: 1863µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1175µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1054µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 718µs, proxy.ts: 1710µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 802µs, proxy.ts: 1846µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 702µs, proxy.ts: 1582µs, application-code: 1982µs)
 GET /api/agent/running 200 in 5ms (next.js: 676µs, proxy.ts: 1793µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 746µs, proxy.ts: 1553µs, application-code: 1918µs)
 GET /api/agent/running 200 in 4ms (next.js: 700µs, proxy.ts: 1641µs, application-code: 1957µs)
 GET /api/agent/running 200 in 4ms (next.js: 699µs, proxy.ts: 1706µs, application-code: 1902µs)
 GET /api/agent/running 200 in 4ms (next.js: 694µs, proxy.ts: 1708µs, application-code: 1912µs)
 GET /api/agent/running 200 in 4ms (next.js: 696µs, proxy.ts: 1606µs, application-code: 1930µs)
 GET /api/agent/running 200 in 4ms (next.js: 719µs, proxy.ts: 1608µs, application-code: 1925µs)
 GET /api/agent/running 200 in 5ms (next.js: 716µs, proxy.ts: 1639µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 724µs, proxy.ts: 1582µs, application-code: 1957µs)
 GET /api/agent/running 200 in 4ms (next.js: 681µs, proxy.ts: 1538µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 692µs, proxy.ts: 1727µs, application-code: 1991µs)
 GET /api/agent/running 200 in 4ms (next.js: 736µs, proxy.ts: 1643µs, application-code: 1906µs)
 GET /api/agent/running 200 in 5ms (next.js: 705µs, proxy.ts: 1941µs, application-code: 1893µs)
 GET /api/agent/running 200 in 5ms (next.js: 710µs, proxy.ts: 1761µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 676µs, proxy.ts: 1679µs, application-code: 1851µs)
 GET /api/agent/running 200 in 5ms (next.js: 730µs, proxy.ts: 1930µs, application-code: 1909µs)
 GET /api/agent/running 200 in 7ms (next.js: 1185µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1166µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1147µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 763µs, proxy.ts: 1686µs, application-code: 2ms)
 GET / 200 in 727ms (next.js: 369ms, proxy.ts: 2ms, application-code: 356ms)
 GET /api/agent/running 200 in 687ms (next.js: 348ms, proxy.ts: 334ms, application-code: 4ms)
 GET /api/agent/running 200 in 5ms (next.js: 748µs, proxy.ts: 1843µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 738µs, proxy.ts: 1787µs, application-code: 1902µs)
 GET /api/agent/running 200 in 4ms (next.js: 689µs, proxy.ts: 1535µs, application-code: 1943µs)
 GET /api/agent/running 200 in 7ms (next.js: 1263µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 1124µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 733µs, proxy.ts: 1915µs, application-code: 1952µs)
 GET /api/agent/running 200 in 5ms (next.js: 1080µs, proxy.ts: 1752µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 833µs, proxy.ts: 1525µs, application-code: 1962µs)
 GET /api/agent/running 200 in 5ms (next.js: 717µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 1066µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 792µs, proxy.ts: 1845µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 757µs, proxy.ts: 1632µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 750µs, proxy.ts: 1609µs, application-code: 1952µs)
 GET /api/agent/running 200 in 4ms (next.js: 682µs, proxy.ts: 1679µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 746µs, proxy.ts: 1661µs, application-code: 1914µs)
 GET /api/agent/running 200 in 5ms (next.js: 709µs, proxy.ts: 1626µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 809µs, proxy.ts: 1574µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 712µs, proxy.ts: 1782µs, application-code: 1993µs)
 GET /api/agent/running 200 in 4ms (next.js: 689µs, proxy.ts: 1510µs, application-code: 1942µs)
 GET /api/agent/running 200 in 4ms (next.js: 744µs, proxy.ts: 1570µs, application-code: 1849µs)
 GET /api/agent/running 200 in 4ms (next.js: 778µs, proxy.ts: 1746µs, application-code: 1872µs)
 GET /api/agent/running 200 in 4ms (next.js: 695µs, proxy.ts: 1608µs, application-code: 2ms)
 GET /api/agent/running 200 in 28ms (next.js: 798µs, proxy.ts: 25ms, application-code: 1966µs)
 GET / 200 in 758ms (next.js: 367ms, proxy.ts: 2ms, application-code: 389ms)
 GET /api/agent/running 200 in 15ms (next.js: 9ms, proxy.ts: 1906µs, application-code: 3ms)
 GET /api/agent/running 200 in 4ms (next.js: 691µs, proxy.ts: 1712µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 700µs, proxy.ts: 1566µs, application-code: 1995µs)
 GET /api/agent/running 200 in 4ms (next.js: 751µs, proxy.ts: 1549µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 704µs, proxy.ts: 1735µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 702µs, proxy.ts: 1891µs, application-code: 1958µs)
 GET /api/agent/running 200 in 5ms (next.js: 688µs, proxy.ts: 1634µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 671µs, proxy.ts: 1492µs, application-code: 1995µs)
 GET /api/agent/running 200 in 4ms (next.js: 714µs, proxy.ts: 1499µs, application-code: 1953µs)
 GET /api/agent/running 200 in 4ms (next.js: 732µs, proxy.ts: 1588µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 691µs, proxy.ts: 1897µs, application-code: 1910µs)
 GET /api/agent/running 200 in 9ms (next.js: 1501µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 696µs, proxy.ts: 2ms, application-code: 1965µs)
 GET /api/agent/running 200 in 9ms (next.js: 1342µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1051µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1146µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 943µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 910µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 48ms (next.js: 34ms, proxy.ts: 9ms, application-code: 5ms)
 GET / 200 in 618ms (next.js: 177ms, proxy.ts: 400ms, application-code: 41ms)
 GET /api/agent/running 200 in 5ms (next.js: 948µs, proxy.ts: 1932µs, application-code: 3ms)
 GET /api/agent/running 200 in 7ms (next.js: 1226µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 713µs, proxy.ts: 1715µs, application-code: 1886µs)
 GET /api/agent/running 200 in 8ms (next.js: 1319µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 866µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 8ms (next.js: 1214µs, proxy.ts: 4ms, application-code: 3ms)
 GET / 200 in 1324ms (next.js: 517ms, proxy.ts: 2ms, application-code: 804ms)
 GET /api/agent/running 200 in 17ms (next.js: 11ms, proxy.ts: 2ms, application-code: 4ms)
 GET /api/agent/running 200 in 5ms (next.js: 757µs, proxy.ts: 1882µs, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 925µs, proxy.ts: 2ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 764µs, proxy.ts: 1730µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 799µs, proxy.ts: 1747µs, application-code: 2ms)
 GET /api/agent/running 200 in 4ms (next.js: 723µs, proxy.ts: 1617µs, application-code: 1960µs)
 GET /api/agent/running 200 in 5ms (next.js: 769µs, proxy.ts: 1889µs, application-code: 1987µs)
 GET /api/agent/running 200 in 7ms (next.js: 1108µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1597µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1131µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 9ms (next.js: 1495µs, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 740µs, proxy.ts: 1959µs, application-code: 2ms)
 GET /api/agent/running 200 in 7ms (next.js: 1361µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 6ms (next.js: 944µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 945µs, proxy.ts: 2ms, application-code: 2ms)
 GET /api/agent/running 200 in 6ms (next.js: 997µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/agent/running 200 in 12ms (next.js: 1959µs, proxy.ts: 6ms, application-code: 4ms)
 GET /api/agent/running 200 in 8ms (next.js: 1408µs, proxy.ts: 3ms, application-code: 4ms)
 GET /api/agent/running 200 in 9ms (next.js: 1510µs, proxy.ts: 5ms, application-code: 3ms)
 GET / 200 in 1211ms (next.js: 3ms, proxy.ts: 393ms, application-code: 816ms)
 GET /api/agent/running 200 in 61ms (next.js: 55ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/agent/running 200 in 12ms (next.js: 1132µs, proxy.ts: 9ms, application-code: 1693µs)
 GET / 200 in 1552ms (next.js: 1501µs, proxy.ts: 368ms, application-code: 1182ms)
 GET /api/agent/running 200 in 766ms (next.js: 1523µs, proxy.ts: 761ms, application-code: 4ms)
 GET /api/agent/running 200 in 25ms (next.js: 17ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/agent/running 200 in 5ms (next.js: 891µs, proxy.ts: 1956µs, application-code: 2ms)
 GET /api/agent/running 200 in 5ms (next.js: 964µs, proxy.ts: 1742µs, application-code: 2ms)
